// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_Init = 0x8002F76C; // type:func
St_InstallDmaHandler = 0x8007A134; // type:func
St_DmaCompleteCallback = 0x8007A1E0; // type:func
Draw_PrintNumberFixedWidth = 0x800602D0; // type:func
g_StrFileDirBuffer = 0x80011614; // type:u32
MemCard_GetPortFileCount = 0x80042964; // type:func
MemCard_CloseAllAndResetState = 0x80042A10; // type:func
MemCard_IsOperationPending = 0x80042B28; // type:func
Menu_HandleInput = 0x800430A0; // type:func
Inv_GetBonusSlotCount = 0x80051E58; // type:func
Util_CopyFFTerminatedBytes = 0x80052BCC; // type:func
Util_AppendFFTerminatedBytes = 0x80052C08; // type:func
Inv_SelectActiveList = 0x80052E30; // type:func
Inv_ResetActiveList = 0x80052EC0; // type:func
Inv_IsActiveListOverrideSelected = 0x80052F0C; // type:func
Inv_SetAyaSlotCount = 0x80052F24; // type:func
Inv_GetPackedListCount = 0x80054288; // type:func
MenuWidget_LookupSimpleDescriptor = 0x8005DA8C; // type:func
Draw_LookupGlyphDescriptor = 0x8005DADC; // type:func
Draw_LookupGlyphMetrics = 0x8005DC28; // type:func
Draw_RemapStatusFlags = 0x8005E038; // type:func
MenuWidget_DestroyNodeRecursive = 0x8006269C; // type:func
MenuWidget_GridCellIndex = 0x80063428; // type:func
MenuWidget_DrawListRow = 0x800634D4; // type:func
MenuWidget_DrawList = 0x800638D8; // type:func
MenuWidget_SetColumnLayoutMode = 0x800649D0; // type:func
func_80064A54 = 0x80064A54; // type:func
MenuWidget_DrawCenteredTableText = 0x80064C54; // type:func
SetDrawArea = 0x80075B84; // type:func
Gpu_BuildDrawAreaTopLeftCmd = 0x80076170; // type:func
Gpu_BuildDrawAreaBottomRightCmd = 0x80076208; // type:func
Gpu_StartDmaTransfer = 0x80076B98; // type:func
Gpu_ResetDmaWaitTimer = 0x800773D0; // type:func
data_ready_callback = 0x8007C214; // type:func
init_ring_status = 0x8007C444; // type:func
CdRom_InitDsReadSystem = 0x8007EC14; // type:func
CdRom_ResetDsReadSystem = 0x8007ED58; // type:func
CdRom_PollPendingDsRead = 0x8007F7E8; // type:func
CdRom_DispatchDsReadyCallback = 0x8007F960; // type:func
CdRom_InitDsCallbacks = 0x8007F994; // type:func

// Source-backed function names from naming proposals.
Battle_SubActionStep = 0x800201DC; // type:func
func_80020C74 = 0x80020C74; // type:func
Battle_ReturnToIdle = 0x80020CE4; // type:func
Battle_HaltOnPositiveX = 0x80020D50; // type:func
Entity_InitFreePool = 0x80034FC4; // type:func
Entity_CollectGarbage = 0x800360B4; // type:func
Entity_DispatchCallbacks = 0x800361F4; // type:func
Entity_TickAnimSequences = 0x80036254; // type:func
Util_PackTime = 0x80036E7C; // type:func
Gpu_SetLightingParams = 0x80038910; // type:func
Anim_BuildRotationMatrices = 0x80039B74; // type:func
Anim_SetInterpRate = 0x8003C5D8; // type:func
Menu_CreateSkillActionScreen = 0x80046ABC; // type:func
Menu_EquipGridHandler = 0x80047354; // type:func
Menu_CreateEquipInfoPanel = 0x800473E4; // type:func
Menu_EquipSelectInput = 0x800474D0; // type:func
Menu_InitCategoryTabs = 0x80047678; // type:func
Menu_InventoryItemHandler = 0x8004778C; // type:func
Menu_CreateItemActionSubmenu = 0x8004784C; // type:func
Menu_DrawItemActionSubmenu = 0x8004790C; // type:func
Menu_DrawEquipStats = 0x80047C50; // type:func
Menu_CreateItemDetailView = 0x80047E94; // type:func
Menu_DetailViewInput = 0x80047F48; // type:func
Menu_InventoryNavigate = 0x80047FE0; // type:func
Menu_SaveLoadNavigate = 0x80048838; // type:func
Menu_DrawItemList = 0x8004F838; // type:func
Menu_ItemUseAction = 0x8005033C; // type:func
Save_StartSelectedWriteSlot = 0x800504F4; // type:func
Save_StartSelectedReadSlot = 0x8005051C; // type:func
Menu_DrawItemSlot = 0x80050748; // type:func
Menu_SoundTestSelect = 0x800509E0; // type:func
Inv_LookupItemData = 0x80058BBC; // type:func
Sort_ContainerItems = 0x8005B71C; // type:func
Sort_InventoryItems = 0x8005B7D0; // type:func
Str_LookupTableEntry = 0x8005DD8C; // type:func
Tbl_FindNthNonEmpty = 0x8005DE08; // type:func
Draw_BlendColor = 0x800614AC; // type:func
MenuWidget_ClampScroll = 0x80063D30; // type:func
MenuWidget_ApplyColumnLayout = 0x80064AC0; // type:func
MenuWidget_SetColumnLayout = 0x80064B74; // type:func
CdRom_SetSeekPos = 0x80066B60; // type:func
CdRom_SetScreenPos = 0x80066BD8; // type:func
Gpu_ClearOnFlag = 0x8006E60C; // type:func
Gpu_GetTimTableEntry = 0x8006EC6C; // type:func
Gpu_LoadTimTable = 0x8006EC84; // type:func
Akao_SetPos3D = 0x8006DD38; // type:func
Akao_SendPositionalCmd = 0x8006DED4; // type:func
Gpu_QueryStatus = 0x80077548; // type:func
CdRom_Shutdown = 0x8007A2A4; // type:func
Pad_Reinitialize = 0x8007DEC0; // type:func
Sys_SetInterruptHandler = 0x8007E048; // type:func
CdRom_ResetFileDescriptors = 0x8007F69C; // type:func
CdRom_ReadDoneCallback = 0x8008214C; // type:func
Spu_CheckTimerElapsed = 0x80084FE4; // type:func
Spu_WriteRegChecked = 0x80085EB4; // type:func
Spu_SetVoiceVolume = 0x800870F0; // type:func
Akao_InitVoiceState = 0x80089F58; // type:func

// Additional source-backed labels used by regenerated asm.
Entity_SetActionMode = 0x8001A680; // type:func
Battle_SwapRecords = 0x80021850; // type:func
Battle_CheckDropChance = 0x80030640; // type:func
Math_FixedMul = 0x8003708C; // type:func
Gpu_InitDrawModeSprtPacket = 0x800370DC; // type:func
Gpu_InitDrawModeTilePacket = 0x80037140; // type:func
Tbl_ResetAll = 0x800374E8; // type:func
MemCard_CheckPresent = 0x80042848; // type:func
MemCard_StartRead = 0x8004298C; // type:func
MemCard_SetDelayedCallback = 0x80042B50; // type:func
Menu_SaveBgInitFade = 0x80042C78; // type:func
Menu_ComputeGammaLut = 0x80042CC4; // type:func
Menu_SaveBgApplyFadeStep = 0x80042D40; // type:func
MemCard_InitSlotState = 0x80042EDC; // type:func
Menu_SaveBgStartFadeOut = 0x80042F20; // type:func
Menu_ClampRange = 0x800438C0; // type:func
Menu_CreateEquipScreen = 0x80044174; // type:func
Menu_DrawItemLabel = 0x80044E14; // type:func
Menu_CreateInventoryListView = 0x80045EE4; // type:func
Menu_InitStateTables = 0x8004BF08; // type:func
Menu_CreateContextHelpPanel = 0x8004C594; // type:func
Menu_SetDeferredCallback = 0x8004D024; // type:func
Menu_HandleDeferredCallbackInput = 0x8004D030; // type:func
Menu_HandleItemInput = 0x8004F730; // type:func
Menu_SetupSkillSubmenu = 0x8004FA10; // type:func
BattleCmd_ResetTableCursor = 0x80051244; // type:func
Menu_CopyPromptCodes = 0x80052594; // type:func
Menu_PlayConfirmSound = 0x800525EC; // type:func
Menu_PlayCancelSound = 0x80052634; // type:func
Menu_PlayMoveSound = 0x8005267C; // type:func
Menu_PlayErrorSound = 0x800526C4; // type:func
Menu_SetActionSubmenuSelection = 0x80052790; // type:func
Inv_GetAyaSlotLimit = 0x80052F70; // type:func
Inv_LookupData = 0x800532B4; // type:func
Inv_LookupActiveListData = 0x8005332C; // type:func
Inv_CountByCategory = 0x80053F20; // type:func
Inv_CountTotal = 0x8005401C; // type:func
Inv_FindItemById = 0x8005409C; // type:func
Inv_IsAyaInventorySlotReserved = 0x80054240; // type:func
Inv_GetPackedListItem = 0x800556E8; // type:func
Inv_ClearSelectionBitset = 0x80055724; // type:func
Inv_SetSelectionBit = 0x80055FB4; // type:func
Inv_TestSelectionBit = 0x80055FE0; // type:func
Inv_SwapSlots = 0x80057C54; // type:func
Inv_RememberSelection = 0x80059EC8; // type:func
Stat_BinarySearch = 0x8005B8A8; // type:func
Stat_OverflowQuery = 0x8005BBE4; // type:func
Save_BuildHeader = 0x8005C25C; // type:func
Save_RestoreHeader = 0x8005C374; // type:func
Item_LookupBaseData = 0x8005DB44; // type:func
Stat_GetGrowthTable = 0x8005DB8C; // type:func
Aya_LookupLevelStats = 0x8005DBAC; // type:func
Aya_GetLevelExpTable = 0x8005DBF8; // type:func
Aya_GetParasiteSpellUnlockTable = 0x8005DC10; // type:func
Str_LookupTable4 = 0x8005DC4C; // type:func
Str_LookupTable8 = 0x8005DC9C; // type:func
Queue_Init = 0x8005DE88; // type:func
MenuInput_SetPollingPaused = 0x8005E114; // type:func
MenuInput_GetRepeatStep = 0x8005E120; // type:func
Draw_SetBaseOffsetPosition = 0x8005E850; // type:func
Draw_GetBaseY = 0x8005E884; // type:func
Draw_OffsetCursor = 0x8005E8A4; // type:func
Draw_StatePush = 0x8005E8C4; // type:func
Draw_StatePop = 0x8005E914; // type:func
Draw_SetColor = 0x8005E968; // type:func
Draw_SetStatCompareColor = 0x8005E988; // type:func
Draw_SetTextDimmed = 0x8005EB58; // type:func
Draw_PrintRawText = 0x8005F27C; // type:func
Draw_PrintTextById = 0x8005F5B8; // type:func
Draw_PrintNumberWidth6 = 0x80060528; // type:func
Draw_PrintNumberWidth5 = 0x8006055C; // type:func
Draw_PrintNumberWidth4 = 0x80060590; // type:func
Draw_PrintNumberWidth2 = 0x800605F8; // type:func
Draw_GetBlendColor = 0x800614A0; // type:func
MenuWidget_GetChild = 0x80062A20; // type:func
MenuWidget_CreateSimpleNode = 0x80062D2C; // type:func
MenuWidget_DestroyNode = 0x80062F1C; // type:func
MenuWidget_NavScrollTo = 0x80062F3C; // type:func
MenuWidget_CreateNode = 0x8006322C; // type:func
MenuWidget_ClampCursor = 0x80063D78; // type:func
MenuWidget_ClearColumnLayout = 0x80064C20; // type:func
Gpu_LoadGeomState = 0x80066800; // type:func
Sys_Shutdown = 0x8006A25C; // type:func
Akao_SendTableCommand = 0x8006DF50; // type:func
Str_ParseBase32Id = 0x8006E3D4; // type:func
Str_ParseMapNumber = 0x8006E454; // type:func
Gpu_LoadTimImage = 0x800718D0; // type:func
Math_Cmp64Pair = 0x80073244; // type:func
func_80073554 = 0x80073554; // type:func
puts = 0x80073C5C; // type:func
RawData_80074354 = 0x80074354; // type:func
startIntrDMA = 0x800744D4; // type:func
SetDispMask = 0x80074D28; // type:func
DrawSync = 0x80074DC0; // type:func
DrawPrim = 0x80075358; // type:func
DrawOTag = 0x800753B4; // type:func
SetTexWindow = 0x80075B4C; // type:func
Gpu_AppendPacketPrimitive = 0x80077CB4; // type:func
CardObj_GetModeClass = 0x800825C0; // type:func
CardObj_StartCommand4D = 0x800828F4; // type:func
CardObj_StartCommandWithBytes = 0x8008292C; // type:func
CardObj_SetCommandPayload = 0x80082974; // type:func
MemCard_InitTimerCallbacks = 0x80082ADC; // type:func
MemCard_RunCommandStep = 0x80083014; // type:func
MemCard_WaitReadyForTransfer = 0x800834E8; // type:func
MemCard_WaitStatusBit2 = 0x80083578; // type:func
CardObj_AdvanceReadLayout = 0x80083644; // type:func
CardObj_ResetFields = 0x80084644; // type:func
MemCard_OutputHandler = 0x80084EB0; // type:func
Timer_StartTimeout = 0x80084FC4; // type:func
Akao_Cmd_19_Then_C0 = 0x800864F8; // type:func
Akao_Cmd_99_9B_9D = 0x800867E4; // type:func
Akao_Cmd_98_9A_9C = 0x8008682C; // type:func
Akao_Cmd_A4 = 0x80086B60; // type:func
Akao_Cmd_A5 = 0x80086BB8; // type:func
Akao_Cmd_C0_WithSlot = 0x80086C1C; // type:func
Akao_Cmd_C1_WithSlot = 0x80086C5C; // type:func
Akao_Cmd_C2_WithSlot = 0x80086CA4; // type:func
Akao_Cmd_D0 = 0x80086DAC; // type:func
Akao_Cmd_D1 = 0x80086DE4; // type:func
Akao_Cmd_D2 = 0x80086E24; // type:func
Akao_Cmd_D4 = 0x80086E70; // type:func
Akao_Cmd_D5 = 0x80086EA8; // type:func
Akao_Cmd_D6 = 0x80086EE8; // type:func
Akao_Cmd_D8 = 0x80086F34; // type:func
Akao_Cmd_D9 = 0x80086F6C; // type:func
Akao_Cmd_DA = 0x80086FAC; // type:func
Akao_Cmd_F0 = 0x80086FF8; // type:func
Akao_Cmd_F1 = 0x80087024; // type:func
Spu_VoiceMaskCompose = 0x80089724; // type:func
Seq_MarkTrack34MaskDirty = 0x80089960; // type:func
Seq_MarkTrack38MaskDirty = 0x80089B28; // type:func
Seq_MarkTrack3CMaskDirty = 0x80089CF0; // type:func
Seq_StartNestedTrack = 0x8008A750; // type:func
Seq_ClearTrackVoiceId = 0x8008A8CC; // type:func
SeqOp_SetTrack38Mask = 0x800903A0; // type:func
func_800655D4 = 0x800655D4; // type:func
func_80074218 = 0x80074218; // type:func
func_800254BC = 0x800254BC; // type:func
g_AyaEquippedWeaponSlot = 0x800C0E20; // type:s8
g_AyaEquippedArmorSlot = 0x800C0E22; // type:s8
g_AyaHpMax = 0x800C0E06; // type:u16
g_AyaHpCurrent = 0x800C0E08; // type:u16
g_AyaStatAgility = 0x800C0E28; // type:u16
g_TextCursorX = 0x8009D124; // type:s32
g_TextCursorY = 0x8009D128; // type:s32
g_TextCursorStackPtr = 0x8009D12C; // type:u32
g_TextboxEntries = 0x800BCEA8;
g_SceneDispatchToken = 0x8009D280; // type:u32
g_SceneDispatchCur = 0x8009D1C4; // type:u32
g_TextRenderMode = 0x8009D0D8; // type:u32
g_FontGlyphLbaTbl = 0x80093176; // type:u16
g_EntityTexLbaStartTbl = 0x800930D8; // type:u16
g_EntityTexLbaEndTbl = 0x800930DA; // type:u16
g_RoomDataLbaTbl = 0x80093378; // type:u16
g_RoomDataOffsetTbl = 0x8009337C; // type:u16
g_FieldActorListHead = 0x8009D20C; // type:u32
g_TextCursorStackBottom = 0x800A2270; // type:u32
g_TextCursorStackTop = 0x800A22B0; // type:u32
g_GameState = 0x800B0CD8; // type:u32
g_SceneInitLbaTbl0 = 0x8009315E; // type:u16
g_SceneInitLbaTbl1 = 0x80093160; // type:u16
g_SceneAssetLbaTbl = 0x80093162; // type:u16
g_MainAssetLbaTbl = 0x80093168; // type:u16
g_LargeTexLbaTbl = 0x8009316A; // type:u16
g_FontUiLbaTbl = 0x8009316E; // type:u16
g_Base32CharTable = 0x800930B4; // type:u8
_spu_EVdma = 0x8009B384; // type:s32
_spu_RXX = 0x8009B3FC; // type:u32
_spu_sys_pcr = 0x8009B40C; // type:u32
_spu_mem_mode = 0x8009B420; // type:s32
_spu_mem_mode_plus = 0x8009B424; // type:s32
_spu_mem_mode_unit = 0x8009B428; // type:s32
_spu_mem_mode_unitM = 0x8009B42C; // type:s32
_spu_transferCallback = 0x8009B434; // type:u32
_spu_IRQCallback = 0x8009B438; // type:u32
_spu_AllocBlockNum = 0x8009B45C; // type:s32
_spu_AllocLastNum = 0x8009B460; // type:s32
_spu_memList = 0x8009B464; // type:u32
g_ActiveDrawSlot = 0x8009CDDC; // type:s32
g_SceneDataTable0 = 0x8009CE00; // type:u32
g_SceneDataTable1 = 0x8009CE04; // type:u32
g_RegionHeightTable = 0x8009CE08; // type:u32
g_SceneDataTable2 = 0x8009CE14; // type:u32
g_MenuDrawPhase = 0x8009D0F4; // type:s32
g_ActiveDrawBuffer = 0x8009D100; // type:u32
g_DrawScratchBuffer = 0x8009D150; // type:u32
g_MenuWidgetActiveListHead = 0x8009D154; // type:u32
g_MenuWidgetFreeListHead = 0x8009D158; // type:u32
g_MenuWidgetCurrentNode = 0x8009D15C; // type:u32
g_MenuWidgetSavedNode = 0x8009D160; // type:u32
g_GameStateFlags = 0x8009D1A0; // type:u32
g_CollisionPlaneTable = 0x8009D1D8; // type:u32
g_CollisionDb = 0x8009D1FC; // type:u32
g_FieldPadBits = 0x8009D26C; // type:u32
g_CurrentEntity = 0x8009D2F0; // type:u32
g_StatScaleBase = 0x800A1B30; // type:s32
g_StatScaleLevelOffset = 0x800A1B44; // type:s32
g_MenuWidgetNodePool = 0x800A22E0; // type:u32
g_MenuWidgetNodePoolSentinel = 0x800A2FD0; // type:u32
g_CameraBaseAngleX = 0x800BD020; // type:u16
g_CameraBaseAngleY = 0x800BD022; // type:u16
g_AnalogStickState = 0x800BE9A0; // type:u16
g_AyaPeBonusPool = 0x800C0E1E; // type:u16
g_AyaMenuClampValue = 0x800C0E40; // type:u16
g_DialogueChoiceCursor = 0x8009CEA0; // type:u32
g_FieldMoveLock = 0x8009D2E8; // type:u32
g_GeomState = 0x800B1624;
g_GeomGroupSel = 0x800BCFFD; // type:u8
g_GeomOtZ = 0x800BD024; // type:u8
g_ActiveActor = 0x8009D278;
g_AkaoCurTrack = 0x8009D2C8;
g_PlayerEntity = 0x8009D254;
g_InvItemPtr = 0x8009D048;
g_InvSlotLimit = 0x8009D050;
g_SavedDrawBlendColor = 0x800C0E44;
g_SavedMenuMode = 0x8009D02C;
g_CurrentMapNumber = 0x800C0E3E;
g_SavedDrawBaseY = 0x800C0DFF;
g_CdDiskType = 0x800B0DD4;
g_InvLookupPtr = 0x8009D0B4;
g_CurItemEffectData = 0x8009D1F8;
g_MenuActiveMode = 0x8009CE80; // type:u8
g_CdMode = 0x8009AFD4;
g_CdCmdMode = 0x8009B581;
g_CdCmdParam = 0x8009B587;
g_CdCurPosPtr = 0x8009B582;
g_CdDiscType = 0x8009B590;
g_CdLastCmd = 0x8009B580;
g_CdRetryCount = 0x8009B586;
g_CdSeekState = 0x8009B56C;
g_DsReadSysEnabled = 0x8009B554;
g_CdPendingReadCount = 0x800A3608;
g_DsDiskType = 0x800B28F8;
g_DsReadBusy = 0x8009B70C;
g_DrawBaseY = 0x800B0DB1;
g_DrawBlendColor = 0x8009D14C;
g_DrawEnabled = 0x800B0DBA;
g_GraphDebug = 0x8009574E;
g_VideoMode = 0x800956EC;
g_InvBonusSlotCount = 0x8009D018;
g_InvPackedListCount = 0x8009D040;
g_InvPackedListCursor = 0x8009D068;
g_McDialogMode = 0x8009CF50;
g_McOpPending = 0x800A1838;
g_MenuActionSubmenuSel = 0x8009D020;
g_MenuBattleCount = 0x8009D078;
g_MenuBattleEquipMode = 0x8009D028;
g_MenuCommandResult = 0x8009D010;
g_MenuEquipMode = 0x8009CF0C;
g_MenuEquipSlotIndex = 0x8009CEA4;
g_MenuEquipSlotState = 0x80091A1D;
g_MenuItemContextFlag = 0x8009CEF0;
g_CdStatus = 0x8009AFC4;
g_CdLastPos = 0x8009AFD0;
g_CdLastCom = 0x8009AFD5;
g_MenuWidgetColumnLayoutMode = 0x8009D16C;
g_SpuTransferStatus = 0x8009D24C;
g_SeqElapsed = 0x800B0DBC; // type:s32
g_StatBaseTable = 0x800A1888; // type:s32
g_InitPadFlag = 0x8009B4AC; // type:s32

// Data labels used by regenerated split asm.
D_800910A0 = 0x800910A0; // type:u32
D_80091464 = 0x80091464; // type:u32
D_80091474 = 0x80091474; // type:u32
D_80091480 = 0x80091480; // type:u32
D_800914AC = 0x800914AC; // type:u32
D_800914D4 = 0x800914D4; // type:u32
D_800914FC = 0x800914FC; // type:u32
D_80091520 = 0x80091520; // type:u32
D_80091544 = 0x80091544; // type:u32
D_80091570 = 0x80091570; // type:u32
D_8009159C = 0x8009159C; // type:u32
D_800915C0 = 0x800915C0; // type:u32
D_800915DC = 0x800915DC; // type:u32
g_EntityUpdateHandlerTable = 0x800915E0; // type:u32
D_80091644 = 0x80091644; // type:u32
D_8009164A = 0x8009164A; // type:u32
D_8009164E = 0x8009164E; // type:u32
D_80091652 = 0x80091652; // type:u32
D_80091662 = 0x80091662; // type:u32
D_8009166A = 0x8009166A; // type:u32
D_80091672 = 0x80091672; // type:u32
D_80091680 = 0x80091680; // type:u32
D_80091694 = 0x80091694; // type:u32
g_PromptCodeBufLen = 0x8009169D; // type:u32
D_800916A1 = 0x800916A1; // type:u32
g_MapSelectIndexTable = 0x8009173C; // type:u32
g_MapFilenameTable = 0x8009180C; // type:u32
g_FontGlyphCode = 0x80091A1E; // type:u32
g_FontGlyphIndex = 0x80091A1F; // type:u32
g_FontGlyphLoadFailed = 0x80091A20; // type:u32
D_80091A24 = 0x80091A24; // type:u32
g_FontGlyphTable = 0x80091A28; // type:u32
D_80091A2C = 0x80091A2C; // type:u32
g_IdentityMatrixSource = 0x80091A38; // type:u32
D_80091A3C = 0x80091A3C; // type:u32
D_80091A40 = 0x80091A40; // type:u32
D_80091A44 = 0x80091A44; // type:u32
D_80091A48 = 0x80091A48; // type:u32
D_80091A4C = 0x80091A4C; // type:u32
D_80091A50 = 0x80091A50; // type:u32
D_80091A54 = 0x80091A54; // type:u32
D_80091A58 = 0x80091A58; // type:u32
D_800921D8 = 0x800921D8; // type:u32
D_800921F8 = 0x800921F8; // type:u32
D_80092200 = 0x80092200; // type:u32
D_80092230 = 0x80092230; // type:u32
g_MenuItemActionStateTable = 0x80092234; // type:u32
D_80092258 = 0x80092258; // type:u32
D_80092298 = 0x80092298; // type:u32
D_800922B8 = 0x800922B8; // type:u32
D_800922BC = 0x800922BC; // type:u32
D_800922C4 = 0x800922C4; // type:u32
D_800922CC = 0x800922CC; // type:u32
D_800922D0 = 0x800922D0; // type:u32
D_800922D4 = 0x800922D4; // type:u32
D_800922F4 = 0x800922F4; // type:u32
D_80092314 = 0x80092314; // type:u32
D_8009234C = 0x8009234C; // type:u32
D_80092354 = 0x80092354; // type:u32
D_80092380 = 0x80092380; // type:u32
D_800923A0 = 0x800923A0; // type:u32
D_800923B8 = 0x800923B8; // type:u32
D_800923D0 = 0x800923D0; // type:u32
D_800923D8 = 0x800923D8; // type:u32
g_InvSortRankTableA = 0x800923F8; // type:u32
D_80092410 = 0x80092410; // type:u32
D_80092428 = 0x80092428; // type:u32
D_80092440 = 0x80092440; // type:u32
g_InvTypeRankTableA = 0x80092458; // type:u32
g_InvTypeRankTableB = 0x80092468; // type:u32
D_80092478 = 0x80092478; // type:u32
D_80092888 = 0x80092888; // type:u32
g_DrawWipeBarVertexBuf = 0x800930A8; // type:u32
D_800930DE = 0x800930DE; // type:u32
D_800930E2 = 0x800930E2; // type:u32
D_800930E6 = 0x800930E6; // type:u32
D_800930EA = 0x800930EA; // type:u32
D_800930EE = 0x800930EE; // type:u32
D_800930F0 = 0x800930F0; // type:u32
D_80093126 = 0x80093126; // type:u32
D_80093166 = 0x80093166; // type:u32
g_CdStreamSectorTable = 0x8009317C; // type:u32
D_8009409C = 0x8009409C; // type:u32
g_PmCmdHandlerTable = 0x800942E0; // type:u32
g_PmSlotTable = 0x800942E4; // type:u32
g_PmSlotTable2 = 0x800942E8; // type:u32
D_800942EC = 0x800942EC; // type:u32
D_800943C0 = 0x800943C0; // type:u32
D_80094489 = 0x80094489; // type:u32
D_8009448A = 0x8009448A; // type:u32
D_8009448B = 0x8009448B; // type:u32
g_AkaoVoiceBankSampleTable = 0x8009448C; // type:u32
D_80094494 = 0x80094494; // type:u32
D_800944A8 = 0x800944A8; // type:u32
D_80094528 = 0x80094528; // type:u32
D_80094538 = 0x80094538; // type:u32
D_8009453C = 0x8009453C; // type:u32
D_80094540 = 0x80094540; // type:u32
D_80094564 = 0x80094564; // type:u32
D_80094568 = 0x80094568; // type:u32
D_80094574 = 0x80094574; // type:u32
D_80094578 = 0x80094578; // type:u32
D_8009457C = 0x8009457C; // type:u32
D_80094580 = 0x80094580; // type:u32
D_800945E6 = 0x800945E6; // type:u32
D_800945E8 = 0x800945E8; // type:u32
D_80094614 = 0x80094614; // type:u32
D_80094620 = 0x80094620; // type:u32
D_8009489C = 0x8009489C; // type:u32
D_8009509C = 0x8009509C; // type:u32
g_EventCallbackTable = 0x8009566C; // type:u32
g_IntrStatRegPtr = 0x80095670; // type:u32
g_IntrMaskRegPtr = 0x80095674; // type:u32
g_DmaPriorityRegPtr = 0x80095678; // type:u32
D_8009567C = 0x8009567C; // type:u32
g_IntrVSyncCallbackTable = 0x8009568C; // type:u32
g_VSyncCount = 0x800956AC; // type:u32
D_800956B0 = 0x800956B0; // type:u32
g_IntrDmaDispatchPtr = 0x800956BC; // type:u32
g_IntrDmaHandlerTable = 0x800956C0; // type:u32
D_800956E0 = 0x800956E0; // type:u32
D_80095704 = 0x80095704; // type:u32
g_GpuCallbacks = 0x80095744; // type:u32
g_GpuDebugPrintf = 0x80095748; // type:u32
D_8009574D = 0x8009574D; // type:u32
D_8009574F = 0x8009574F; // type:u32
g_GpuDrawAreaMaxY = 0x80095752; // type:u32
D_80095754 = 0x80095754; // type:u32
D_80095758 = 0x80095758; // type:u32
D_8009575C = 0x8009575C; // type:u32
g_GpuActiveDispEnv = 0x800957B8; // type:u32
D_800957C0 = 0x800957C0; // type:u32
D_800957CC = 0x800957CC; // type:u32
D_800957D8 = 0x800957D8; // type:u32
D_800957EC = 0x800957EC; // type:u32
D_800957F8 = 0x800957F8; // type:u32
D_8009580C = 0x8009580C; // type:u32
D_80095822 = 0x80095822; // type:u32
g_RenderSizeTierScaleTable = 0x80095848; // type:u32
g_GpuGp0Ptr = 0x80095850; // type:u32
g_GpuGp1Ptr = 0x80095854; // type:u32
g_GpuDmaMadrPtr = 0x80095858; // type:u32
g_GpuDmaBcrPtr = 0x8009585C; // type:u32
g_GpuDmaChcrPtr = 0x80095860; // type:u32
D_80095864 = 0x80095864; // type:u32
D_80095868 = 0x80095868; // type:u32
D_8009586C = 0x8009586C; // type:u32
g_GpuDmaControlRegPtr = 0x80095870; // type:u32
g_GpuDmaQueueHead = 0x80095874; // type:u32
g_GpuDmaQueueTail = 0x80095878; // type:u32
g_GpuSavedIntrMask = 0x8009587C; // type:u32
g_GpuDisplayIntrMask = 0x80095880; // type:u32
g_GpuDmaSavedIntrMask = 0x80095884; // type:u32
g_GpuDmaTimeoutDeadline = 0x80095888; // type:u32
g_GpuDmaWaitLoopCounter = 0x8009588C; // type:u32
g_GteSinTable = 0x8009589C; // type:u32
D_800960AC = 0x800960AC; // type:u32
D_800960BC = 0x800960BC; // type:u32
D_80096250 = 0x80096250; // type:u32
D_800963DC = 0x800963DC; // type:u32
D_800963E8 = 0x800963E8; // type:u32
D_800963EC = 0x800963EC; // type:u32
D_8009666C = 0x8009666C; // type:u32
D_8009669D = 0x8009669D; // type:u32
g_GteRsinCosTable = 0x800966EC; // type:u32
g_GteAtanTable = 0x8009A6EC; // type:u32
D_8009AF1C = 0x8009AF1C; // type:u32
D_8009AF28 = 0x8009AF28; // type:u32
g_CdCommandFlagTable = 0x8009AF2C; // type:u32
g_CdSyncCallback = 0x8009AFB4; // type:u32
g_CdReadyCallback = 0x8009AFB8; // type:u32
g_CdReadCallback = 0x8009AFC0; // type:u32
g_CdResultByte = 0x8009AFC8; // type:u32
D_8009AFCC = 0x8009AFCC; // type:u32
D_8009AFD8 = 0x8009AFD8; // type:u32
g_CdCmdNameTable = 0x8009AFDC; // type:u32
g_CdIntrStringTable = 0x8009B05C; // type:u32
D_8009B07C = 0x8009B07C; // type:u32
D_8009B0FC = 0x8009B0FC; // type:u32
D_8009B17C = 0x8009B17C; // type:u32
D_8009B1FC = 0x8009B1FC; // type:u32
D_8009B260 = 0x8009B260; // type:u32
g_CdRegIndexBase = 0x8009B27C; // type:u32
g_CdRegPort1 = 0x8009B280; // type:u32
g_CdRegDataWrite = 0x8009B284; // type:u32
g_CdRegResponse = 0x8009B288; // type:u32
g_CdRegRequest = 0x8009B28C; // type:u32
D_8009B290 = 0x8009B290; // type:u32
D_8009B295 = 0x8009B295; // type:u32
D_8009B298 = 0x8009B298; // type:u32
D_8009B2B0 = 0x8009B2B0; // type:u32
D_8009B2B4 = 0x8009B2B4; // type:u32
D_8009B2B8 = 0x8009B2B8; // type:u32
D_8009B2BC = 0x8009B2BC; // type:u32
g_CdRegDmaControl = 0x8009B2C0; // type:u32
D_8009B32C = 0x8009B32C; // type:u32
D_8009B334 = 0x8009B334; // type:u32
D_8009B338 = 0x8009B338; // type:u32
